DestinationCode,AirportCode,Month
LY,SA,November
LY,SA,November
MY,SA,November
MY,SA,November
MY,SA,November
MY,SA,November
MY,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
QA,SA,November
QA,SA,November
JO,SA,November
JO,SA,November
SD,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
ET,SA,November
ET,SA,November
SA,SA,November
SA,SA,November
DZ,SA,November
DZ,SA,November
IN,SA,November
IN,SA,November
JO,SA,November
AE,SA,November
LB,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
ID,SA,November
ID,SA,November
EG,SA,November
EG,SA,November
IN,SA,November
IN,SA,November
FR,SA,November
FR,SA,November
ID,SA,November
ID,SA,November
DZ,SA,November
DZ,SA,November
BD,SA,November
BD,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
TR,SA,November
TR,SA,November
DE,SA,November
IR,SA,November
IR,SA,November
EG,SA,November
ID,SA,November
ID,SA,November
IR,SA,November
IR,SA,November
PK,SA,November
PK,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
SA,SA,November
PK,SA,November
PK,SA,November
MY,SA,November
MY,SA,November
KW,SA,November
PK,SA,November
PK,SA,November
IN,SA,November
OM,SA,November
SA,SA,November
IR,SA,November
FR,SA,November
FR,SA,November
IR,SA,November
IR,SA,November
DZ,SA,November
DZ,SA,November
PK,SA,November
PK,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
ID,SA,November
ID,SA,November
IR,SA,November
IR,SA,November
MA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
OM,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
IN,SA,November
IN,SA,November
FR,SA,November
FR,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
EG,SA,November
EG,SA,November
MA,SA,November
MA,SA,November
GB,SA,November
GB,SA,November
BD,SA,November
BD,SA,November
SA,SA,November
HK,SA,November
LU,SA,November
VN,SA,November
AE,SA,November
BH,SA,November
HK,SA,November
HK,SA,November
EG,SA,November
EG,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
ET,SA,November
ET,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
BH,SA,November
BH,SA,November
SA,SA,November
YE,SA,November
YE,SA,November
YE,SA,November
KW,SA,November
KW,SA,November
KR,SA,November
KR,SA,November
SA,SA,November
SA,SA,November
KW,SA,November
KW,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
AE,SA,November
AE,SA,November
LB,SA,November
LB,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
IN,SA,November
VE,SA,November
GB,SA,November
PK,SA,November
PK,SA,November
SA,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
SA,SA,November
SA,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
QA,SA,November
QA,SA,November
SA,SA,November
SY,SA,November
SY,SA,November
SY,SA,November
JO,SA,November
JO,SA,November
AE,SA,November
AE,SA,November
SD,SA,November
SD,SA,November
IN,SA,November
IN,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SG,SA,November
SG,SA,November
SA,SA,November
SA,SA,November
ET,SA,November
ET,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
JO,SA,November
JO,SA,November
NL,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
BH,SA,November
BH,SA,November
LB,SA,November
LB,SA,November
SA,SA,November
SA,SA,November
DK,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
US,SA,November
IN,SA,November
IN,SA,November
BE,SA,November
BE,SA,November
EG,SA,November
EG,SA,November
CN,SA,November
CN,SA,November
IN,SA,November
IN,SA,November
FR,SA,November
FR,SA,November
ID,SA,November
ID,SA,November
LK,SA,November
LK,SA,November
MA,SA,November
MA,SA,November
IN,SA,November
IN,SA,November
BD,SA,November
BD,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
SA,SA,November
QA,SA,November
QA,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
IT,SA,November
IT,SA,November
DE,SA,November
DE,SA,November
SA,SA,November
SA,SA,November
CH,SA,November
CH,SA,November
DE,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
EG,SA,November
HK,SA,November
HK,SA,November
SA,SA,November
SA,SA,November
US,SA,November
US,SA,November
US,SA,November
PK,SA,November
PK,SA,November
SA,SA,November
SA,SA,November
US,SA,November
US,SA,November
NG,SA,November
RW,SA,November
PK,SA,November
PK,SA,November
SD,SA,November
SD,SA,November
MY,SA,November
MY,SA,November
KW,SA,November
KW,SA,November
PK,SA,November
PK,SA,November
GB,SA,November
GB,SA,November
IN,SA,November
IN,SA,November
NG,SA,November
NG,SA,November
IN,SA,November
IN,SA,November
ES,SA,November
ES,SA,November
OM,SA,November
OM,SA,November
SA,SA,November
SA,SA,November
PH,SA,November
PH,SA,November
IT,SA,November
IT,SA,November
KE,SA,November
PK,SA,November
PK,SA,November
CN,SA,November
CN,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
YE,SA,November
YE,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SG,SA,November
SG,SA,November
EG,SA,November
EG,SA,November
GB,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
CA,SA,November
CA,SA,November
IN,SA,November
LK,SA,November
LK,SA,November
OM,SA,November
OM,SA,November
SA,SA,November
SA,SA,November
JO,SA,November
JO,SA,November
EG,SA,November
EG,SA,November
LB,SA,November
LB,SA,November
IN,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
TR,SA,November
TR,SA,November
PK,SA,November
SA,SA,November
SA,SA,November
SD,SA,November
SD,SA,November
PK,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
QA,SA,November
QA,SA,November
SA,SA,November
SA,SA,November
NL,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
KW,SA,November
KW,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
EG,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
YE,SA,December
YE,SA,December
YE,SA,December
AE,SA,December
AE,SA,December
SA,SA,December
AE,SA,December
AE,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
EG,SA,December
EG,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
JO,SA,December
JO,SA,December
SA,SA,December
IN,SA,December
IN,SA,December
US,SA,December
IN,SA,December
IN,SA,December
CY,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
AE,SA,December
GB,SA,December
BD,SA,December
BD,SA,December
HK,SA,December
LU,SA,December
IT,SA,December
VN,SA,December
EG,SA,December
EG,SA,December
AE,SA,December
AE,SA,December
ET,SA,December
ET,SA,December
AE,SA,December
AE,SA,December
YE,SA,December
YE,SA,December
YE,SA,December
YE,SA,December
YE,SA,December
SA,SA,December
SA,SA,December
AE,SA,December
AE,SA,December
SA,SA,December
AE,SA,December
AE,SA,December
BH,SA,December
BH,SA,December
IR,SA,December
IR,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
SA,SA,December
KW,SA,December
KW,SA,December
SA,SA,December
NL,SA,December
NL,SA,December
KW,SA,December
KW,SA,December
DE,SA,December
DE,SA,December
KW,SA,December
KW,SA,December
AE,SA,December
AE,SA,December
LB,SA,December
LB,SA,December
NL,SA,December
NL,SA,December
TH,SA,December
CN,SA,December
CN,SA,December
SA,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
SA,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PH,SA,December
PH,SA,December
SA,SA,December
QA,SA,December
QA,SA,December
JO,SA,December
JO,SA,December
SA,SA,December
SA,SA,December
ET,SA,December
SA,SA,December
SA,SA,December
DZ,SA,December
NL,SA,December
SA,SA,December
SA,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
BE,SA,December
EG,SA,December
EG,SA,December
IN,SA,December
IN,SA,December
ID,SA,December
IN,SA,December
IN,SA,December
BD,SA,December
BD,SA,December
IN,SA,December
IN,SA,December
AE,SA,December
AE,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
DE,SA,December
DE,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
HK,SA,December
HK,SA,December
PK,SA,December
PK,SA,December
SA,SA,December
SA,SA,December
PK,SA,December
PK,SA,December
IN,SA,December
IN,SA,December
SA,SA,December
SA,SA,December
IR,SA,December
IR,SA,December
PH,SA,December
PH,SA,December
GB,SA,December
IT,SA,December
IT,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
MG,SA,December
SA,SA,December
SA,SA,December
LK,SA,December
LK,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
OM,SA,December
OM,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
EG,SA,December
EG,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
AE,SA,December
AE,SA,December
AE,SA,December
AE,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
QA,SA,December
QA,SA,December
EG,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
EG,SA,December
EG,SA,December
ET,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
AE,SA,December
AE,SA,December
SA,SA,December
SA,SA,December
AE,SA,December
AE,SA,December
EG,SA,December
EG,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
AE,SA,December
AE,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
BD,SA,December
BD,SA,December
PK,SA,December
TH,SA,December
TH,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
EG,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
MA,SA,December
MA,SA,December
MA,SA,December
TN,SA,December
GB,SA,December
GB,SA,December
BD,SA,December
BD,SA,December
BD,SA,December
BD,SA,December
BD,SA,December
AE,SA,December
HK,SA,December
SO,SA,December
SO,SA,December
GB,SA,December
SO,SA,December
SO,SA,December
MY,SA,December
MY,SA,December
EG,SA,December
EG,SA,December
AE,SA,December
AE,SA,December
ET,SA,December
ET,SA,December
SA,SA,December
AE,SA,December
AE,SA,December
AF,SA,December
AF,SA,December
AE,SA,December
AE,SA,December
AE,SA,December
AE,SA,December
ID,SA,December
ID,SA,December
BH,SA,December
BH,SA,December
SA,SA,December
IR,SA,December
IR,SA,December
YE,SA,December
YE,SA,December
YE,SA,December
YE,SA,December
YE,SA,December
YE,SA,December
YE,SA,December
SO,SA,December
SO,SA,December
SO,SA,December
KW,SA,December
KW,SA,December
ID,SA,December
ID,SA,December
KR,SA,December
SA,SA,December
TR,SA,December
TR,SA,December
KW,SA,December
KW,SA,December
DE,SA,December
DE,SA,December
LB,SA,December
LB,SA,December
MY,SA,December
MY,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
EG,SA,December
EG,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
SA,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
QA,SA,December
QA,SA,December
NG,SA,December
NG,SA,December
SY,SA,December
SY,SA,December
SY,SA,December
SY,SA,December
JO,SA,December
JO,SA,December
AE,SA,December
AE,SA,December
SD,SA,December
SD,SA,December
SD,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
SA,SA,December
SG,SA,December
SA,SA,December
SA,SA,December
NG,SA,December
NG,SA,December
ET,SA,December
ET,SA,December
YE,SA,December
YE,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
DZ,SA,December
DZ,SA,December
JO,SA,December
JO,SA,December
NL,SA,December
NL,SA,December
SA,SA,December
SA,SA,December
AE,SA,December
AE,SA,December
IR,SA,December
IR,SA,December
BH,SA,December
BH,SA,December
IT,SA,December
LB,SA,December
LB,SA,December
CF,SA,December
SA,SA,December
SA,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
IN,SA,December
BE,SA,December
BE,SA,December
EG,SA,December
EG,SA,December
CN,SA,December
CN,SA,December
IN,SA,December
IN,SA,December
FR,SA,December
FR,SA,December
ID,SA,December
ID,SA,December
LK,SA,December
LK,SA,December
MA,SA,December
MA,SA,December
IN,SA,December
IN,SA,December
BD,SA,December
BD,SA,December
IN,SA,December
IN,SA,December
SA,SA,December
SA,SA,December
QA,SA,December
QA,SA,December
SA,SA,December
SA,SA,December
AE,SA,December
AE,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
TR,SA,December
IT,SA,December
IT,SA,December
DE,SA,December
DE,SA,December
SA,SA,December
SA,SA,December
CH,SA,December
CH,SA,December
AZ,SA,December
AZ,SA,December
DE,SA,December
SA,SA,December
SA,SA,December
EG,SA,December
EG,SA,December
HK,SA,December
HK,SA,December
SA,SA,December
SA,SA,December
US,SA,December
US,SA,December
IR,SA,December
PK,SA,December
PK,SA,December
SA,SA,December
US,SA,December
US,SA,December
ZA,SA,December
ZA,SA,December
NG,SA,December
NG,SA,December
PK,SA,December
PK,SA,December
SD,SA,December
SD,SA,December
MY,SA,December
MY,SA,December
KW,SA,December
KW,SA,December
PK,SA,December
PK,SA,December
GB,SA,December
GB,SA,December
IN,SA,December
IN,SA,December
NG,SA,December
NG,SA,December
LU,SA,December
LU,SA,December
IN,SA,December
IN,SA,December
ES,SA,December
ES,SA,December
OM,SA,December
OM,SA,December
SA,SA,December
SA,SA,December
US,SA,December
IR,SA,December
PH,SA,December
PH,SA,December
GB,SA,December
GB,SA,December
IT,SA,December
IT,SA,December
KE,SA,December
KE,SA,December
TD,SA,December
TD,SA,December
NE,SA,December
NE,SA,December
US,SA,December
PK,SA,December
PK,SA,December
CN,SA,December
CN,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
YE,SA,December
YE,SA,December
AE,SA,December
AE,SA,December
SA,SA,December
SA,SA,December
SG,SA,December
SG,SA,December
EG,SA,December
EG,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
SA,SA,December
SA,SA,December
FR,SA,December
MG,SA,December
TN,SA,December
TN,SA,December
SA,SA,December
SA,SA,December
TR,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
ZA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
CA,SA,December
CA,SA,December
CH,SA,December
TR,SA,December
TR,SA,December
TN,SA,December
TN,SA,December
EG,SA,December
EG,SA,December
LK,SA,December
LK,SA,December
OM,SA,December
OM,SA,December
TR,SA,December
TR,SA,December
JO,SA,December
JO,SA,December
EG,SA,December
EG,SA,December
LB,SA,December
LB,SA,December
SA,SA,December
SA,SA,December
AE,SA,December
AE,SA,December
SA,SA,December
SA,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
TR,SA,December
TR,SA,December
SD,SA,December
SD,SA,December
KW,SA,December
KW,SA,December
EG,SA,December
EG,SA,December
GB,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
TR,SA,December
TR,SA,December
AE,SA,December
AE,SA,December
AE,SA,December
AE,SA,December
AE,SA,December
BH,SA,December
BH,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
TR,SA,December
TR,SA,December
KW,SA,December
KW,SA,December
LB,SA,December
LB,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
EG,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
PK,SA,December
QA,SA,December
QA,SA,December
JO,SA,December
JO,SA,December
ET,SA,December
ET,SA,December
SA,SA,December
SA,SA,December
JO,SA,December
AE,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
LB,SA,December
IN,SA,December
IN,SA,December
EG,SA,December
EG,SA,December
ID,SA,December
ID,SA,December
BD,SA,December
BD,SA,December
IN,SA,December
IN,SA,December
SA,SA,December
SA,SA,December
AE,SA,December
AE,SA,December
SA,SA,December
SA,SA,December
EG,SA,December
IR,SA,December
IR,SA,December
PK,SA,December
PK,SA,December
SA,SA,December
SA,SA,December
PK,SA,December
PK,SA,December
MY,SA,December
MY,SA,December
KW,SA,December
KW,SA,December
PK,SA,December
PK,SA,December
OM,SA,December
IR,SA,December
IR,SA,December
PK,SA,December
PK,SA,December
SA,SA,December
SA,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
SA,SA,December
SA,SA,December
TR,SA,December
TR,SA,December
TR,SA,December
TR,SA,December
TR,SA,December
TR,SA,December
TR,SA,December
TR,SA,December
TR,SA,December
TR,SA,December
TR,SA,December
TR,SA,December
TR,SA,December
TR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
IR,SA,December
OM,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
TR,SA,December
TR,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
TR,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
SA,SA,December
